age,salary,events
40,2619.48,medium
27,2239.71,high
43,1547.7,medium
60,982.45,high
25,2058.58,high
25,1814.79,high
62,2216.15,medium
45,2008.14,low
21,2339.64,low
41,1071.81,medium
21,2553.92,low
21,1658.08,low
35,3160.21,high
-8,948.65,high
-4,2888.77,medium
19,1658.33,medium
10,978.87,low
36,1112.89,high
12,1243.72,medium
2,1839.33,medium
59,1918.27,medium
25,1041.04,medium
31,1480.52,medium
2,3213.82,medium
19,2882.03,low
32,1849.06,high
7,1530.4,high
38,1596.03,medium
18,1990.81,high
24,681.77,high
18,1294.1,high
67,165.13,medium
30,1819.38,medium
9,2017.76,high
46,1113.45,high
6,2759.19,medium
34,519.39,low
-9,328.5,high
3,1679.56,low
34,2337.68,high
45,2847.14,low
33,1132.89,low
28,2362.94,low
24,1469.19,medium
0,1361.9,low
16,2206.93,low
21,2021.86,low
51,238.89,high
37,2681.23,low
-5,2604.07,high
36,999.55,low
22,1816.64,low
16,1895.22,medium
42,1708.54,high
51,1059.76,low
49,962.7,high
13,1479.56,high
24,2438.18,medium
37,1934.88,medium
50,1203.51,medium
20,2117.36,medium
26,-778.83,medium
8,2419.01,medium
6,108.23,medium
46,1210.05,medium
57,604.26,low
29,464.25,high
50,2428.66,medium
37,1125.84,medium
17,1777.2,high
37,1462.46,low
61,1881.63,high
29,1561.46,high
61,473.61,medium
-22,2297.01,high
46,1104.99,high
32,254.73,medium
24,1157.51,medium
32,2700.61,medium
-10,2180.18,medium
26,1221.08,high
37,1220.59,high
60,1242.69,low
20,3161.4,low
14,1805.55,high
20,1844.03,low
48,2324.23,high
37,1691.03,low
19,1292.77,medium
40,1342.92,low
32,1442.72,medium
49,1470.22,medium
16,2082.1,medium
23,1541.56,medium
22,2086.11,low
1,1435.43,high
36,1562.91,medium
35,-98.56,low
30,2233.06,medium
25,1777.19,low
2,2298.41,low
22,-817.0,low
23,3170.7,high
14,1388.33,low
27,2386.55,low
38,668.08,high
68,1990.22,high
33,657.27,low
35,1000.98,high
29,3031.23,medium
-8,1347.45,medium
29,1673.95,high
31,2196.05,high
79,1896.55,low
26,1620.34,high
36,1791.97,low
29,3422.73,medium
7,1453.9,high
53,1660.88,low
45,2340.52,low
46,2384.42,medium
12,2449.62,high
58,2010.98,medium
2,585.6,low
42,2806.75,low
74,582.92,high
10,1742.11,low
19,896.58,high
32,1448.69,medium
20,1763.01,high
-1,1757.09,high
31,1837.54,low
9,2790.97,low
39,1862.83,high
12,1304.67,low
61,2271.27,low
14,2451.58,low
24,517.91,high
46,1977.92,low
5,2060.94,high
35,1261.95,low
56,2600.57,medium
-2,1379.96,low
34,1600.46,low
35,1361.54,high
46,1512.46,high
5,622.98,low
4,347.96,medium
40,2775.6,low
36,822.43,low
35,706.89,medium
37,-222.71,high
16,988.83,low
35,441.53,high
36,2813.61,high
16,2307.85,medium
67,949.48,medium
39,3301.95,high
6,2285.41,low
43,1240.13,high
11,-499.52,low
46,3332.75,low
53,388.34,medium
14,183.68,low
49,2318.06,low
38,3451.8,high
46,2607.42,medium
68,1951.13,low
25,1975.8,low
15,2182.73,medium
12,2107.14,high
14,1724.95,medium
28,1583.36,medium
37,1449.93,low
36,896.83,low
47,1275.46,high
30,145.63,low
59,1421.33,low
25,709.13,medium
84,617.13,low
43,1643.92,high
13,2613.6,medium
9,2234.65,high
40,243.6,medium
26,708.3,low
44,2252.62,medium
